CUST_NUMBER,ACCOUNT_NUMBER,RequestedDate,FinalStatus,ApprovedDate,ApprovedBy,ExtensionType,Collector,PriorDueDate,NewDueDate,PriorMaturityDate,NewMaturityDate,
5204,1,2020-02-10,Approved,2020-02-10,KA,Medical,MG,2020-01-22,2020-03-22,2022-12-07,2023-02-07,
5046,1,2020-02-11,Approved,2020-02-11,KA,Mechanical,CR,2020-02-07,2020-03-07,2022-09-23,2022-10-23,
5513,1,2020-02-14,Approved,2020-02-14,KA,Mechanical,CR,2020-01-16,2020-03-16,2023-04-23,2023-06-23,
5568,1,2020-02-17,Approved,2020-02-17,KA,Job Loss,CR,2020-02-29,2020-03-31,2024-06-14,2024-07-14,
5166,1,2020-02-17,Approved,2020-02-17,KA,Job Loss,CR,2020-01-27,2020-03-27,2021-11-11,2022-01-11,
5504,1,2020-02-18,Approved,2020-02-18,KA,Medical,LM,2020-01-31,2020-03-31,2023-03-31,2023-05-31,
3819,1,2020-02-21,Approved,2020-02-21,KA,Other Life Event,MG,2020-01-25,2020-03-25,2020-04-24,2020-05-24,
5599,1,2020-02-24,Approved,2020-02-24,KA,Job Loss,LM,2020-01-27,2020-03-27,2023-10-25,2023-12-25,
5684,1,2020-02-24,Approved,2020-02-24,NM,Other Life Event,MG,2020-01-25,2020-03-25,2024-05-27,2024-07-27,
5288,1,2020-02-24,Approved,2020-02-24,NM,Other Life Event,MG,2020-01-05,2020-03-05,2023-07-19,2023-09-19,
6000,1,2020-02-24,Approved,2020-02-24,NM,Other Life Event,MG,2019-12-16,2020-03-16,2024-02-13,2024-05-13,
5677,1,2020-02-25,Approved,2020-02-25,KA,Mechanical,DTM,2020-01-24,2020-03-24,2021-07-22,2021-09-22,
5412,1,2020-02-21,Approved,2020-02-21,KA,Other Life Event,LM,2020-01-27,2020-03-27,2021-02-26,2021-04-26,
5682,1,2020-02-25,Approved,2020-02-25,NM,Job Loss,MG,2019-12-24,2020-03-24,2023-05-24,2023-08-24,
4213,1,2020-02-26,Approved,2020-02-26,KA,Job Loss,DTM,2020-01-13,2020-03-13,2020-11-28,2021-01-28,
4599,1,2020-02-27,Approved,2020-02-27,KA,Job Loss,CR,2020-02-21,2020-03-21,2020-04-20,2020-05-20,
4788,1,2020-02-27,Approved,2020-02-27,KA,Mechanical,MG,2019-12-28,2020-06-28,2022-06-27,2022-12-27,
4790,1,2020-02-27,Approved,2020-02-27,KA,Job Loss,LM,2020-02-12,2020-03-12,2021-12-26,2022-01-26,
4195,1,2020-02-27,Approved,2020-02-27,NM,Other Life Event,CR,2020-01-15,2020-04-15,2022-04-30,2022-07-30,
5675,1,2020-02-28,Approved,2020-02-27,KA,Medical,DTM,2020-02-15,2020-03-15,2023-02-17,2023-03-17,
5017,1,2020-02-28,Approved,2020-02-28,KA,Other Life Event,CR,2020-01-15,2020-03-15,2022-03-15,2022-05-15,
5248,1,2020-03-02,Approved,2020-03-02,KA,Mechanical,CR,2020-02-25,2020-03-25,2022-06-03,2022-07-03,
4750,1,2020-03-03,Approved,2020-03-03,KA,Medical,CR,2020-02-26,2020-03-26,2020-06-10,2020-07-10,
5557,1,2020-03-03,Approved,2020-03-03,KA,Job Loss,CR,2020-02-23,2020-04-23,2022-06-06,2022-08-06,
5406,1,2020-02-15,Approved,2020-02-14,KA,Mechanical,MG,2020-03-15,2020-04-15,2022-08-28,2022-09-28,
5386,1,2020-02-26,Approved,2020-03-04,NM,Job Loss,MG,2020-02-15,2020-04-15,2023-02-19,2023-04-19,
5976,1,2020-03-04,Approved,2020-03-04,KA,Other Life Event,DTM,2020-03-04,2020-04-04,2024-08-17,2024-09-17,
4548,1,2020-03-05,Approved,2020-03-05,KA,Job Loss,CR,2020-01-14,2020-04-14,2022-09-28,2022-12-28,
5055,1,2020-03-05,Approved,2020-03-05,NM,Mechanical,DTM,2020-03-02,2020-04-02,2023-01-01,2023-02-01,
2150,1,2020-03-05,Approved,2020-03-06,NM,Mechanical,CR,2020-02-27,2020-03-27,2018-10-13,2018-11-13,
5875,1,2020-03-05,Approved,2020-03-09,NM,Medical,lm,2020-02-20,2020-04-20,2022-10-14,2022-12-14,
4838,1,2020-03-11,Approved,2020-03-11,KA,Other Life Event,CR,2020-02-25,2020-03-25,2021-04-18,2021-05-18,
5601,1,2020-03-12,Approved,2020-03-12,KA,Job Loss,DTM,2020-03-03,2020-04-03,2022-05-18,2022-06-18,
3724,1,2020-03-12,Approved,2020-03-13,KA,Other Life Event,DTM,2020-03-11,2020-04-11,2022-02-27,2022-03-27,
5642,1,2020-03-16,Approved,2020-03-16,KA,Other Life Event,DTM,2020-03-24,2020-05-24,2023-05-09,2023-07-09,
3364,1,2020-03-16,Approved,2020-03-16,KA,Job Loss,DTM,2020-02-14,2020-04-14,2020-02-28,2020-04-28,
5417,1,2020-03-16,Approved,2020-03-16,KA,Other Life Event,MG,2020-03-20,2020-05-20,2021-03-04,2021-05-04,
5059,1,2020-03-13,Approved,2020-03-13,KA,Medical,MG,2020-02-25,2020-04-25,2021-10-10,2021-12-10,
4985,1,2020-03-18,Approved,2020-03-18,KA,Covid-19,CR,2020-03-07,2020-05-07,2022-08-23,2022-10-23,
4294,1,2020-03-18,Approved,2020-03-18,KA,Covid-19,CR,2020-03-14,2020-05-14,2022-10-30,2022-12-30,
4892,1,2020-03-18,Approved,2020-03-19,KA,Covid-19,CR,2020-03-21,2020-05-21,2023-01-25,2023-03-25,
4715,1,2020-03-17,Approved,2020-03-17,KA,Job Loss,DTM,2020-02-26,2020-04-26,2022-05-10,2022-07-10,
5894,1,2020-03-19,Approved,2020-03-19,KA,Covid-19,DTM,2020-03-18,2020-05-18,2022-03-17,2022-05-17,
5900,1,2020-03-19,Approved,2020-03-19,KA,Covid-19,DTM,2020-03-18,2020-05-18,2023-01-15,2023-03-15,
3939,1,2020-03-19,Approved,2020-03-19,KA,Covid-19,CR,2020-03-12,2020-05-12,2020-05-12,2020-07-12,
4264,1,2020-03-19,Approved,2020-03-19,KA,Covid-19,CR,2020-03-17,2020-05-17,2021-06-02,2021-08-02,
5967,1,2020-03-19,Approved,2020-03-19,KA,Covid-19,CR,2020-03-10,2020-05-10,2025-08-12,2025-10-12,
3214,1,2020-03-19,Approved,2020-03-19,KA,Covid-19,CR,2020-03-12,2020-05-12,2020-03-26,2020-05-26,
4463,1,2020-03-19,Approved,2020-03-19,KA,Covid-19,SJ,2020-03-11,2020-05-11,2022-02-23,2022-04-23,
5690,1,2020-03-19,Approved,2020-03-19,KA,Covid-19,LM,2020-03-15,2020-05-15,2022-11-21,2023-01-21,
4684,1,2020-03-18,Approved,2020-03-18,KA,Covid-19,CR,2020-03-17,2020-05-17,2022-06-16,2022-08-16,
3986,1,2020-03-20,Approved,2020-03-20,KA,Mechanical,DTM,2020-03-15,2020-05-15,2020-06-14,2020-08-14,
5002,1,2020-03-20,Approved,2020-03-20,KA,Covid-19,SJ,2020-03-15,2020-05-15,2021-01-30,2021-03-30,
5895,1,2020-03-23,Approved,2020-03-23,KA,Covid-19,CR,2020-03-19,2020-05-19,2022-07-19,2022-09-19,
5327,1,2020-03-23,Approved,2020-03-23,KA,Covid-19,LM,2020-03-07,2020-05-07,2021-06-05,2021-08-05,
5800,1,2020-03-23,Approved,2020-03-23,KA,Covid-19,DTM,2019-12-18,2020-04-18,2024-06-16,2024-10-16,
4613,1,2020-03-23,Approved,2020-03-23,KA,Covid-19,DTM,2020-03-09,2020-05-09,2021-11-23,2022-01-23,
6058,1,2020-03-23,Approved,2020-03-23,KA,Covid-19,DTM,2020-03-16,2020-05-16,2022-05-16,2022-07-16,
5856,1,2020-03-24,Approved,2020-03-24,KA,Covid-19,CR,2020-04-08,2020-06-08,2023-07-08,2023-09-08,
5350,1,2020-03-24,Approved,2020-03-24,KA,Covid-19,DTM,2020-03-17,2020-05-17,2022-05-16,2022-07-16,
4745,1,2020-03-24,Approved,2020-03-24,KA,Covid-19,DTM,2020-03-14,2020-05-14,2020-08-28,2020-10-28,
5266,1,2020-03-24,Approved,2020-03-24,KA,Covid-19,DTM,2020-03-19,2020-05-19,2021-11-18,2022-01-18,
5995,1,2020-03-23,Approved,2020-03-23,KA,Covid-19,DTM,2020-03-22,2020-05-22,2023-02-19,2023-04-19,
4523,1,2020-03-24,Approved,2020-03-24,KA,Covid-19,DTM,2020-03-20,2020-05-20,2023-04-20,2023-06-20,
4484,1,2020-03-24,Approved,2020-03-24,KA,Covid-19,CR,2020-03-17,2020-05-17,2022-08-31,2022-10-31,
6035,1,2020-03-24,Approved,2020-03-24,KA,Covid-19,CR,2020-03-17,2020-05-17,2023-06-01,2023-08-01,
5552,1,2020-03-23,Approved,2020-03-23,KA,Covid-19,CR,2020-03-15,2020-05-15,2023-02-07,2023-04-07,
5249,1,2020-03-25,Approved,2020-03-25,KA,Covid-19,CR,2020-03-25,2020-05-25,2023-07-10,2023-09-10,
5036,1,2020-03-25,Approved,2020-03-25,KA,Covid-19,CR,2020-03-24,2020-05-24,2020-12-23,2020-02-23,
5179,1,2020-03-26,Approved,2020-03-26,KA,Covid-19,LM,2020-03-25,2020-04-25,2022-11-09,2023-01-09,
5298,1,2020-03-26,Approved,2020-03-26,KA,Mechanical,SJ,2020-03-19,2020-05-19,2021-12-18,2022-02-18,
4777,1,2020-03-24,Approved,2020-03-24,KA,Covid-19,CR,2020-03-22,2020-05-22,2022-06-21,2022-08-21,
5397,1,2020-03-26,Approved,2020-03-26,KA,Covid-19,SJ,2020-02-24,2020-04-24,2023-02-21,2023-04-21,
5589,1,2020-03-26,Approved,2020-03-26,KA,Covid-19,CR,2020-04-08,2020-05-08,2022-10-23,2022-11-23,
5607,1,2020-03-26,Approved,2020-03-26,KA,Covid-19,CR,2020-03-11,2020-05-11,2024-04-25,2024-06-25,
5702,1,2020-03-26,Approved,2020-03-26,KA,Covid-19,CR,2020-03-08,2020-05-08,2023-05-23,2023-07-23,
5341,1,2020-03-26,Approved,2020-03-26,KA,Covid-19,DTM,2020-03-04,2020-05-04,2022-08-08,2022-10-08,
5488,1,2020-03-27,Approved,2020-03-27,KA,Mechanical,CR,2020-03-20,2020-05-20,2022-06-18,2022-08-18,
4524,1,2020-03-27,Approved,2020-03-27,KA,Covid-19,CR,2020-03-19,2020-05-19,2021-07-18,2021-08-18,
5465,1,2020-03-27,Approved,2020-03-27,KA,Covid-19,DTM,2020-03-19,2020-05-19,2021-08-17,2021-10-17,
6127,1,2020-03-27,Approved,2020-03-27,KA,Covid-19,SJ,2020-03-25,2020-05-25,2024-10-24,2024-12-24,
5922,1,2020-03-27,Approved,2020-03-27,KA,Covid-19,SJ,2020-03-13,2020-05-13,2024-07-28,2024-09-28,
4539,1,2020-03-26,Approved,2020-03-26,KA,Job Loss,DTM,2020-03-13,2020-05-13,2021-09-26,2021-11-26,
6080,1,2020-03-27,Approved,2020-03-27,KA,Covid-19,DTM,2020-02-26,2020-04-26,2023-01-24,2023-03-24,
5581,1,2020-03-24,Approved,2020-03-24,KA,Covid-19,LM,2020-03-24,2020-05-24,2023-10-22,2023-12-22,
4129,1,2020-03-27,Approved,2020-03-27,KA,Covid-19,CR,2020-03-25,2020-05-25,2022-09-25,2022-11-25,
6079,1,2020-03-27,Approved,2020-03-27,KA,Covid-19,DTM,2020-03-21,2020-05-21,2022-03-06,2022-05-06,
3962,1,2020-03-30,Approved,2020-03-30,KA,Covid-19,LM,2020-03-25,2020-05-25,2021-06-25,2021-07-25,
5608,1,2020-03-24,Approved,2020-03-24,KA,Medical,LM,2020-03-23,2020-05-23,2024-04-23,2024-06-23,
5627,1,2020-03-30,Approved,2020-03-30,KA,Covid-19,DTM,2020-03-05,2020-05-05,2023-11-04,2024-01-04,
4421,1,2020-03-27,Approved,2020-03-30,KA,Job Loss,DTM,2020-03-10,2020-05-10,2022-03-07,2022-05-07,
5807,1,2020-03-30,Approved,2020-03-30,KA,Covid-19,CR,2020-03-07,2020-05-07,2022-08-07,2022-10-07,
3209,1,2020-03-30,Approved,2020-03-30,KA,Covid-19,SJ,2020-03-25,2020-05-25,2020-07-25,2020-09-25,
5031,1,2020-03-30,Approved,2020-03-30,KA,Covid-19,DTM,2020-03-25,2020-05-25,2022-06-24,2022-08-24,
5334,1,2020-03-30,Approved,2020-03-30,KA,Covid-19,LM,2020-03-11,2020-05-11,2023-02-08,2023-04-08,
5492,1,2020-03-30,Approved,2020-03-30,KA,Covid-19,DTM,2020-02-26,2020-04-26,2020-09-23,2022-11-23,
5993,1,2020-03-30,Approved,2020-03-30,KA,Covid-19,DTM,2020-03-21,2020-05-21,2024-02-19,2024-04-19,
5283,1,2020-03-31,Approved,2020-03-31,KA,Covid-19,DTM,2020-03-26,2020-05-26,2025-02-21,2025-04-21,
3408,1,2020-03-31,Approved,2020-03-31,KA,Covid-19,DTM,2020-03-12,2020-05-12,2022-09-12,2022-11-12,
5407,1,2020-03-31,Approved,2020-03-31,KA,Covid-19,SJ,2020-03-12,2020-05-12,2023-03-27,2023-05-27,
5493,1,2020-03-30,Approved,2020-03-30,KA,Covid-19,DTM,2020-03-27,2020-05-27,2022-12-24,2022-02-24,
5751,1,2020-03-23,Approved,2020-03-23,KA,Covid-19,DTM,2020-03-22,2020-05-22,2022-01-10,2022-03-10,
3597,1,2020-03-31,Approved,2020-03-31,KA,Covid-19,DTM,2020-03-26,2020-05-26,2020-12-10,2021-02-10,
5445,1,2020-03-31,Approved,2020-03-31,KA,Covid-19,CR,2020-03-12,2020-05-12,2022-09-10,2022-11-10,
3467,1,2020-03-31,Approved,2020-03-31,KA,Covid-19,CR,2020-03-20,2020-05-20,2021-09-08,2021-11-08,
4536,1,2020-03-30,Approved,2020-03-30,KA,Covid-19,DTM,2020-03-20,2020-05-20,2022-09-17,2022-11-17,
5859,1,2020-03-31,Approved,2020-03-31,KA,Covid-19,DTM,2020-03-26,2020-05-26,2022-10-25,2022-12-25,
6013,1,2020-03-31,Approved,2020-03-31,KA,Covid-19,SJ,2020-03-29,2020-05-29,2022-08-29,2022-10-29,
5623,1,2020-03-31,Approved,2020-03-31,KA,Covid-19,LM,2020-03-19,2020-05-19,2022-07-18,2022-09-18,
4602,1,2020-04-01,Approved,2020-04-01,KA,Covid-19,DTM,2020-03-24,2020-05-24,2021-01-22,2021-03-22,
4724,1,2020-04-01,Approved,2020-04-01,KA,Covid-19,CR,2020-03-30,2020-04-30,2022-06-30,2022-07-30,
5845,1,2020-04-01,Approved,2020-04-01,KA,Covid-19,SJ,2020-03-22,2020-05-22,2021-01-05,2021-03-05,
5390,1,2020-04-01,Approved,2020-04-01,KA,Covid-19,SJ,2020-03-16,2020-05-16,2023-02-25,2023-04-25,
4677,1,2020-04-01,Approved,2020-04-01,KA,Covid-19,CR,2020-03-23,2020-05-23,2022-05-08,2022-07-08,
5402,1,2020-04-01,Approved,2020-04-01,KA,Covid-19,SJ,2020-04-05,2020-06-05,2023-02-18,2023-04-18,
5746,1,2020-04-01,Approved,2020-04-01,KA,Covid-19,CR,2020-03-27,2020-05-27,2023-12-11,2023-02-11,
4355,1,2020-04-01,Approved,2020-04-01,KA,Covid-19,CR,2020-03-27,2020-05-27,2021-03-27,2021-05-27,
5309,1,2020-04-01,Approved,2020-04-02,KA,Covid-19,SJ,2020-03-28,2020-05-28,2020-09-30,2020-11-30,
5793,1,2020-04-02,Approved,2020-04-02,KA,Covid-19,CR,2020-03-25,2020-05-25,2024-01-25,2024-03-25,
4926,1,2020-04-02,Approved,2020-04-02,KA,Covid-19,NM,2020-03-26,2020-05-26,2021-08-03,2021-10-03,
5813,1,2020-04-02,Approved,2020-04-02,KA,Covid-19,CR,2020-03-21,2020-05-21,2023-06-28,2023-08-28,
6102,1,2020-04-02,Approved,2020-04-02,KA,Covid-19,NM,2020-04-02,2020-06-02,2023-04-02,2023-06-02,
6101,1,2020-03-23,Approved,2020-03-23,KA,Covid-19,SJ,2020-03-13,2020-05-13,2025-04-12,2025-06-12,
5383,1,2020-04-02,Approved,2020-04-02,KA,Covid-19,LM,2020-03-24,2020-05-24,2022-05-23,2022-07-23,
5318,1,2020-04-02,Approved,2020-04-02,KA,Covid-19,KA,2020-03-20,2020-05-20,2022-02-04,2022-04-04,
5312,1,2020-04-02,Approved,2020-04-02,KA,Covid-19,KA,2020-03-17,2020-05-17,2023-01-01,2023-03-01,
4351,1,2020-04-03,Approved,2020-04-03,KA,Covid-19,KA,2020-02-25,2020-04-25,2021-12-26,2022-02-26,
5711,1,2020-04-03,Approved,2020-04-03,KA,Covid-19,SJ,2020-03-28,2020-05-28,2024-05-27,2024-07-27,
5530,1,2020-04-03,Approved,2020-04-03,KA,Covid-19,CR,2020-03-22,2020-05-22,2022-10-07,2022-12-07,
5587,1,2020-04-03,Approved,2020-04-03,KA,Covid-19,SJ,2020-03-25,2020-05-25,2023-04-24,2023-06-24,
4536,1,2020-04-03,Approved,2020-04-03,KA,Covid-19,SJ,2020-03-20,2020-05-20,2022-10-17,2022-12-17,
5795,1,2020-04-03,Approved,2020-04-03,KA,Covid-19,CR,2020-08-25,2020-09-25,2023-02-23,2023-03-23,
5685,1,2020-04-03,Approved,2020-04-03,KA,Covid-19,SJ,2020-03-22,2020-05-22,2022-08-20,2022-10-20,
5694,1,2020-04-03,Approved,2020-04-03,KA,Covid-19,SJ,2020-02-28,2020-04-28,2021-05-27,2021-07-27,
5878,1,2020-04-06,Approved,2020-04-06,KA,Covid-19,NM,2020-03-27,2020-05-27,2023-07-12,2023-09-12,
5763,1,2020-04-06,Approved,2020-04-06,KA,Covid-19,NM,2020-03-12,2020-05-12,2029-02-12,2029-04-12,
5665,1,2020-04-06,Approved,2020-04-06,KA,Covid-19,NM,2020-03-04,2020-05-04,2022-11-17,2023-01-17,
5822,1,2020-04-06,Approved,2020-04-06,KA,Covid-19,NM,2020-03-20,2020-05-20,2023-06-20,2023-08-20,
4649,1,2020-04-06,Approved,2020-04-06,KA,Jail,CR,2020-03-18,2020-05-18,2022-12-01,2023-02-01,
5370,1,2020-03-23,Approved,2020-03-23,KA,Covid-19,SJ,2020-03-22,2020-05-22,2021-11-21,2022-01-21,
6182,1,2020-04-07,Approved,2020-04-07,KA,Covid-19,SJ,2020-03-23,2020-05-23,2023-11-22,2023-01-22,
4265,1,2020-04-07,Approved,2020-04-07,KA,Covid-19,LM,2020-03-25,2020-05-25,2021-10-27,2021-12-27,
4367,1,2020-04-07,Approved,2020-04-07,KA,Covid-19,KA,2020-01-20,2020-05-20,2021-03-05,2021-07-05,
5636,1,2020-04-09,Approved,2020-04-09,KA,Covid-19,NM,2020-03-09,2020-05-09,2022-05-08,2022-07-08,
5934,1,2020-04-10,Approved,2020-04-10,KA,Covid-19,CR,2020-03-12,2020-06-12,2023-05-12,2023-08-12,
5365,1,2020-04-10,Approved,2020-04-10,KA,Covid-19,CR,2020-03-23,2020-05-23,2022-02-20,2022-04-02,
5127,1,2020-04-10,Approved,2020-04-10,KA,Covid-19,CR,2020-04-03,2020-05-03,2022-05-03,2022-06-03,
4959,1,2020-04-10,Approved,2020-04-10,KA,Covid-19,CR,2020-03-08,2020-05-08,2021-02-22,2021-04-22,
6062,1,2020-03-25,Approved,2020-03-25,KA,Covid-19,SJ,2020-03-21,2020-05-21,2021-12-20,2022-02-20,
5042,1,2020-04-13,Approved,2020-04-13,KA,Mechanical,CR,2020-03-30,2020-05-30,2022-03-31,2022-05-31,
5352,1,2020-04-13,Approved,2020-04-13,KA,Covid-19,SJ,2020-04-02,2020-06-02,2021-10-16,2021-12-16,
4356,1,2020-04-09,Approved,2020-04-09,KA,Covid-19,LM,2020-03-28,2020-05-28,2022-06-27,2022-08-27,
6175,1,2020-04-10,Approved,2020-04-10,KA,Covid-19,CR,2020-03-14,2020-05-14,2022-11-29,2023-01-29,
6112,1,2020-04-14,Approved,2020-04-14,KA,Covid-19,CR,2020-04-03,2020-06-03,2024-10-17,2024-12-17,
5223,1,2020-04-13,Approved,2020-04-13,KA,Covid-19,SJ,2020-03-28,2020-05-28,2023-04-28,2023-06-28,
5742,1,2020-04-14,Approved,2020-04-14,KA,Covid-19,LM,2020-04-07,2020-05-07,2023-09-07,2023-10-07,
5471,1,2020-04-15,Approved,2020-04-15,NM,Covid-19,LM,2020-03-21,2020-05-21,2021-11-18,2022-01-18,
5748,1,2020-04-12,Approved,2020-04-12,NM,Covid-19,NM,2020-04-13,2020-05-13,2022-06-14,2022-07-14,
6117,1,2020-04-14,Approved,2020-04-14,NM,Covid-19,CR,2020-04-02,2020-06-02,2024-04-16,2024-06-16,
5595,1,2020-04-16,Approved,2020-04-16,NM,Covid-19,CR,2020-03-25,2020-05-25,2023-08-23,2023-10-23,
3524,1,2020-04-16,Approved,2020-04-16,NM,Covid-19,LM,2020-03-15,2020-05-15,2020-09-05,2020-11-05,
5803,1,2020-04-15,Approved,2020-04-16,NM,Covid-19,SJ,2020-03-22,2020-05-22,2023-12-26,2024-02-26,
4999,1,2020-04-16,Approved,2020-04-16,NM,Covid-19,CR,2020-04-10,2020-06-10,2022-09-13,2022-11-13,
5897,1,2020-04-16,Approved,2020-04-16,NM,Covid-19,CR,2020-03-13,2020-05-13,2023-06-28,2023-08-28,
5851,1,2020-04-16,Approved,2020-04-16,NM,Covid-19,SJ,2020-04-15,2020-06-15,2021-12-29,2021-02-28,
6147,1,2020-04-17,Approved,2020-04-17,KA,Covid-19,CR,2020-03-30,2020-05-30,2024-04-28,2024-06-28,
6176,1,2020-04-20,Approved,2020-04-20,KA,Covid-19,CR,2020-03-22,2020-05-22,2024-11-20,2025-01-20,
4801,1,2020-04-21,Approved,2020-04-21,KA,Covid-19,LM,2020-04-19,2020-05-19,2022-08-01,2022-10-01,
5697,1,2020-04-21,Approved,2020-04-21,NM,Covid-19,DB,2020-03-25,2020-05-25,2023-05-24,2023-07-24,
3914,1,2020-04-23,Approved,2020-04-23,NM,Covid-19,NM,2020-04-15,2020-06-15,2022-05-04,2022-07-04,
5791,1,2020-04-22,Approved,2020-04-22,KA,Covid-19,LM,2020-04-01,2020-06-01,2022-12-20,2023-02-20,
4662,1,2020-04-23,Approved,2020-04-23,KA,Covid-19,CR,2020-04-14,2020-06-14,2022-05-13,2022-07-13,
5935,1,2020-04-23,Approved,2020-04-23,KA,Covid-19,SJ,2020-04-21,2020-05-21,2023-07-30,2023-09-30,
5323,1,2020-04-22,Approved,2020-04-22,KA,Covid-19,CR,2020-04-05,2020-06-05,2022-09-05,2022-11-05,
4994,1,2020-04-20,Approved,2020-04-20,KA,Covid-19,CR,2020-03-18,2020-05-18,2022-03-08,2022-05-08,
5126,1,2020-04-24,Approved,2020-04-24,KA,Covid-19,KA,2020-04-14,2020-05-14,2021-10-29,2021-11-29,
5424,1,2020-04-27,Approved,2020-04-27,KA,Covid-19,KA,2019-11-19,2020-05-19,2022-06-06,2022-12-06,
5114,1,2020-04-27,Approved,2020-04-27,KA,Covid-19,KA,2020-03-14,2020-05-14,2022-01-28,2022-03-28,
5338,1,2020-04-27,Approved,2020-04-27,KA,Covid-19,CR,2020-04-24,2020-05-24,2022-08-07,2022-10-07,
3744,1,2020-04-27,Approved,2020-04-27,KA,Covid-19,SJ,2020-04-24,2020-05-24,2020-08-13,2020-09-13,
5637,1,2020-04-27,Approved,2020-04-27,KA,Covid-19,LM,2020-03-15,2020-05-15,2023-05-09,2023-07-09,
